date,nav
2020-01-01,99.56863471021649
2020-01-02,101.09384950705218
2020-01-03,101.13348054055436
2020-01-06,100.3282873796159
2020-01-07,101.03864770189874
2020-01-08,100.1023478941615
2020-01-09,100.31966095810532
2020-01-10,98.7970732492456
2020-01-13,97.79670463097706
2020-01-14,97.99962202439319
2020-01-15,98.62757740114296
2020-01-16,98.81210429718084
2020-01-17,98.77009074820033
2020-01-20,98.58155547887065
2020-01-21,97.464806275649
2020-01-22,96.95226286822812
2020-01-23,96.64345922998709
2020-01-24,97.5090925497677
2020-01-27,97.82589435683717
2020-01-28,96.49503946413259
2020-01-29,96.79346694719618
2020-01-30,96.54367608881836
2020-01-31,96.06912762018331
2020-02-03,96.58726784363255
2020-02-04,97.43221289376216
2020-02-05,98.20682246284468
2020-02-06,97.59659078358945
2020-02-07,97.40396448929185
2020-02-10,97.71079744360877
2020-02-11,98.52222318083739
2020-02-12,98.19380980279979
2020-02-13,98.09706220975953
2020-02-14,97.2778850547052
2020-02-17,96.39560839340056
2020-02-18,97.07039756547758
2020-02-19,98.17213883440098
2020-02-20,98.16466980259204
2020-02-21,99.00184394195422
2020-02-24,99.33776593044962
2020-02-25,98.87475677197426
2020-02-26,99.21005737110508
2020-02-27,100.48037196777419
2020-02-28,100.50181364387088
2020-03-02,101.8100607516183
2020-03-03,99.72723451638504
2020-03-04,100.4328266440707
2020-03-05,100.55298212230663
2020-03-06,100.36272996724114
2020-03-09,100.48658622852089
2020-03-10,98.93903740065778
2020-03-11,98.81463391834508
2020-03-12,99.14634481947682
2020-03-13,100.36814033241932
2020-03-16,100.0021818586031
2020-03-17,99.40537395506807
2020-03-18,99.05605786962872
2020-03-19,99.83099489972416
2020-03-20,100.14346679998773
2020-03-23,99.76912234636454
2020-03-24,100.22867283818324
2020-03-25,100.35662680607062
2020-03-26,101.1844846700535
2020-03-27,100.66678186826856
2020-03-30,100.45323770849832
2020-03-31,100.18835605924036
2020-04-01,99.06543298349814
2020-04-02,99.34964796769064
2020-04-03,99.60680878680395
2020-04-06,99.66068687198155
2020-04-07,99.52348429666958
2020-04-08,98.44634501625454
2020-04-09,98.16428023216721
2020-04-10,97.94422378156358
2020-04-13,97.36456849832234
2020-04-14,97.28762267280105
2020-04-15,97.65073966252461
2020-04-16,99.17306461950976
2020-04-17,99.36115848552434
2020-04-20,99.61556310629202
2020-04-21,99.60604311328508
2020-04-22,98.12687646767687
2020-04-23,98.15512611566362
2020-04-24,98.25149890954333
2020-04-27,100.23676249682842
2020-04-28,100.13262775535343
2020-04-29,100.42425189147517
2020-04-30,100.44657678938509
2020-05-01,99.55768241179723
2020-05-04,100.51767557956668
2020-05-05,101.17259490245381
2020-05-06,101.86342723776971
2020-05-07,101.17329236872921
2020-05-08,102.3592815665418
2020-05-11,101.26252146611938
2020-05-12,101.78856575932038
2020-05-13,103.6231667342851
2020-05-14,102.85383823144917
2020-05-15,102.43929798999369
2020-05-18,102.5721833660553
2020-05-19,102.21032868082351
2020-05-20,100.99348329346311
2020-05-21,101.09937534431484
2020-05-22,100.29073909691775
2020-05-25,100.72085994565907
2020-05-26,100.03037877941662
2020-05-27,101.32071817374357
2020-05-28,100.73650024409879
2020-05-29,100.52732169417389
2020-06-01,101.23183101113513
2020-06-02,100.28562573880969
2020-06-03,100.51825624665736
2020-06-04,101.61964905738805
2020-06-05,100.36364382462277
2020-06-08,100.5620698610607
2020-06-09,100.82142570967842
2020-06-10,101.50243239521343
2020-06-11,100.54875556415412
2020-06-12,99.53686778815954
2020-06-15,100.00225565093326
2020-06-16,100.28984987649532
2020-06-17,100.54096992428416
2020-06-18,100.86989832133715
2020-06-19,100.37158107432487
2020-06-22,100.6082602312173
2020-06-23,100.89444845461482
2020-06-24,100.3683029402458
2020-06-25,101.91660406253804
2020-06-26,102.35389390210821
2020-06-29,101.42959443499613
2020-06-30,102.01306096220213
2020-07-01,101.26862540753412
2020-07-02,101.95691552744135
2020-07-03,102.95290863783968
2020-07-06,102.32845203822296
2020-07-07,103.16826256853125
2020-07-08,103.56053382824324
2020-07-09,104.29337800722105
